commit	status	ratio_notes	compress_notes	decompress_notes	roundtrip_notes	description
570fb6a	baseline	weighted_ratio=0.2934; silesia ratio level1=1.216, level3=2.121, level9=2.853, level19=3.201	weighted_compress_mb_s=1221.1; silesia_comp level1=749.3 MB/s, level3=205.1 MB/s, level9=20.7 MB/s, level19=3.2 MB/s	weighted_decompress_mb_s=4935.9; silesia_decomp level1=1690.2 MB/s, level3=458.8 MB/s, level9=380.4 MB/s, level19=458.0 MB/s	acceptance=20 passed; silesia_setup=ok; weighted_baseline=ok	baseline for high-level literal-header and decoder-side Huffman follow-up experiments
570fb6a	crash	ratio not measured; Silesia round-trip failed before completing any level	baseline unchanged before gate failure; zstd_rs failed on mozilla at levels 1/3/9/19 while official runs continued	baseline unchanged before gate failure; no trustworthy post-change decompression numbers	acceptance=20 passed; Silesia round-trip failed with `Huffman table error: invalid implied Huffman weight`; experiment reverted	attempt spec-inspired FSE-compressed Huffman weight headers via local NCount and two-state FSE helpers
570fb6a	discard	silesia ratio unchanged at level1=1.216, level3=2.121, level9=2.853; level19 not measured after early stop	silesia_comp level1 749.3 -> 751.1 MB/s (+0.24%), level3 205.1 -> 204.8 MB/s (-0.15%), level9 20.7 -> 20.5 MB/s (-0.97%); weighted skipped after sub-threshold Silesia spread	silesia_decomp level1 1690.2 -> 1662.2 MB/s (-1.66%), level3 458.8 -> 458.9 MB/s (+0.02%), level9 380.4 -> 380.5 MB/s (+0.03%); level19 not measured	acceptance=20 passed; gate2 fail on measured levels; experiment reverted	cache the Huffman decode lookup table inside HuffmanTable for reuse across literal decodes
e040007	baseline	weighted_ratio=0.2293	weighted_compress_mb_s=2189.7; silesia_comp level1=51.1 MB/s, level3=51.1 MB/s, level9=32.9 MB/s, level19=26.1 MB/s	weighted_decompress_mb_s=2553.0; silesia_decomp level1=267.9 MB/s, level3=269.5 MB/s, level9=278.4 MB/s, level19=279.2 MB/s	acceptance=20 passed; cargo_test=ok	baseline
e040007	discard	weighted_ratio unchanged at 0.2293	weighted_compress_mb_s 2189.7 -> 2187.7 (-0.09%)	weighted_decompress_mb_s 2553.0 -> 2536.5 (-0.65%)	acceptance=20 passed; gate1 fail; no Silesia	cache predefined FSE decode tables with OnceLock
e040007	keep	weighted_ratio unchanged at 0.2293; silesia ratio unchanged at level1=2.401, level3=2.401, level9=2.514, level19=2.519	weighted_compress_mb_s 2189.7 -> 2287.4 (+4.46%); silesia_comp level1 51.1 -> 63.0 MB/s (+23.29%), level3 51.1 -> 62.9 MB/s (+23.09%), level9 32.9 -> 37.3 MB/s (+13.37%), level19 26.1 -> 28.9 MB/s (+10.73%)	weighted_decompress_mb_s 2553.0 -> 2602.1 (+1.92%); silesia_decomp level1 267.9 -> 272.1 MB/s (+1.57%), level3 269.5 -> 270.4 MB/s (+0.33%), level9 278.4 -> 281.0 MB/s (+0.93%), level19 279.2 -> 282.2 MB/s (+1.07%)	acceptance=20 passed; cargo_test=ok; gate1 clear; gate2 clear	replace LZ77 event enum path with direct parse sink and precompute sequence code lookups
5d55e74	baseline	all_zeros=26B(0.0%);repetitive=71B(0.1%);binary_structured=578B(0.9%);random=65553B(100.0%)	all_zeros/3=309.43-311.98 MiB/s;repetitive/3=366.84-368.67 MiB/s;binary_structured/3=338.15-338.29 MiB/s;random/1=47.37-48.39 MiB/s	all_zeros/3=678.13-678.30 MiB/s;repetitive/3=1.0638-1.0651 GiB/s;binary_structured/3=1.0499-1.0502 GiB/s;random/1=11.050-11.088 GiB/s	repetitive_level3=273.30-273.50 MiB/s;random_level1=47.917-48.062 MiB/s	baseline
5d55e74	discard	ratio unchanged	all_zeros/3=-2.3% to -2.8%;repetitive/3=-2.4% to -3.0%;binary_structured/3=-7.8% to -8.0%;random/1=flat to +1.3%	all_zeros/3=-0.16% to -0.22%;repetitive/3=flat;binary_structured/3=-0.04% to -0.10%;random/1=+0.29% to +0.48%	repetitive_level3=-1.4%;random_level1=+0.1% to +0.5%	prune candidates using best_len byte check
5d55e74	keep	ratio unchanged: all_zeros=26B;repetitive=71B;binary_structured=578B;random=65553B	all_zeros/3=561.48-563.95 MiB/s;repetitive/3=545.56-545.91 MiB/s;binary_structured/3=484.62-484.82 MiB/s;random/1=47.587-47.698 MiB/s	all_zeros/3=679.21-679.44 MiB/s;repetitive/3=1.0662-1.0675 GiB/s;binary_structured/3=1.0507-1.0513 GiB/s;random/1=11.067-11.070 GiB/s	repetitive_level3=365.00-365.05 MiB/s;random_level1=47.168-47.408 MiB/s	skip sequence self-validation outside debug builds
5d55e74	discard	ratio unchanged	vs kept state: all_zeros/3=-1.6% to -6.2%;repetitive/3=-1.5% to -1.9%;binary_structured/3=-1.1% to -1.5%;random/1=-1.9% to -2.2%	decompress roughly flat	repetitive_level3=-0.5% to -0.9%;random_level1=-1.9% to -2.2%	stream parse events directly into sequence collection
